0,ISIN
6,ISIN13508
6,ISIN13513
6,ISIN13514
0,ISIN13515
0,ISIN13520
0,ISIN13521
0,ISIN13522
0,ISIN13523
3,ISIN13524
3,ISIN13526
0,ISIN13527
0,ISIN13528
0,ISIN13529
0,ISIN13530
0,ISIN13531
0,ISIN13532
0,ISIN13533
0,ISIN13534
0,ISIN13535
0,ISIN13536
0,ISIN13537
0,ISIN13538
0,ISIN13539
0,ISIN13540
5,ISIN13541
6,ISIN13542
6,ISIN13544
0,ISIN13545
0,ISIN13546
0,ISIN13547
0,ISIN13548
0,ISIN13549
0,ISIN13550
0,ISIN13551
2,ISIN13552
0,ISIN13553
0,ISIN13554
2,ISIN13555
0,ISIN13556
0,ISIN13557
0,ISIN13558
0,ISIN13559
0,ISIN13560
0,ISIN13561
0,ISIN13562
5,ISIN13563
5,ISIN13564
5,ISIN13565
5,ISIN13566
0,ISIN13567
0,ISIN13568
0,ISIN13569
0,ISIN13570
5,ISIN13571
5,ISIN13572
5,ISIN13573
5,ISIN13574
5,ISIN13575
0,ISIN13576
0,ISIN13577
0,ISIN13578
0,ISIN13579
0,ISIN13580
12,ISIN13581
12,ISIN13582
3,ISIN13583
3,ISIN13584
0,ISIN13585
6,ISIN13586
0,ISIN13587
0,ISIN13588
0,ISIN13589
0,ISIN13590
0,ISIN13591
0,ISIN13592
0,ISIN13593
0,ISIN13594
0,ISIN13595
0,ISIN13596
0,ISIN13597
0,ISIN13598
0,ISIN13599
4,ISIN13600
4,ISIN13601
6,ISIN13602
6,ISIN13603
4,ISIN13604
4,ISIN13605
4,ISIN13606
4,ISIN13607
4,ISIN13608
4,ISIN13609
4,ISIN13610
4,ISIN13611
4,ISIN13612
4,ISIN13613
4,ISIN13614
4,ISIN13615
4,ISIN13616
4,ISIN13617
4,ISIN13618
4,ISIN13619
4,ISIN13620
4,ISIN13621
4,ISIN13622
0,ISIN13623
0,ISIN13624
0,ISIN13625
0,ISIN13627
4,ISIN13639
4,ISIN13642
0,ISIN13643
0,ISIN13644
0,ISIN13645
0,ISIN13646
3,ISIN13647
3,ISIN13649
3,ISIN13650
3,ISIN13651
3,ISIN13652
3,ISIN13655
3,ISIN13656
3,ISIN13657
3,ISIN13658
3,ISIN13659
3,ISIN13660
3,ISIN13663
3,ISIN13664
3,ISIN13665
3,ISIN13666
3,ISIN13667
3,ISIN13668
3,ISIN13669
3,ISIN13670
0,ISIN13671
2,ISIN13672
2,ISIN13673
2,ISIN13674
2,ISIN13675
2,ISIN13676
0,ISIN13677
0,ISIN13678
2,ISIN13679
2,ISIN13680
2,ISIN13681
2,ISIN13682
2,ISIN13683
2,ISIN13684
2,ISIN13685
2,ISIN13686
2,ISIN13687
2,ISIN13688
2,ISIN13689
2,ISIN13690
2,ISIN13691
2,ISIN13692
2,ISIN13693
2,ISIN13694
2,ISIN13695
2,ISIN13696
2,ISIN13697
2,ISIN13698
2,ISIN13699
0,ISIN13700
0,ISIN13701
0,ISIN13702
0,ISIN13703
0,ISIN13704
0,ISIN13705
0,ISIN13706
0,ISIN13707
0,ISIN13708
0,ISIN13709
0,ISIN13710
0,ISIN13713
5,ISIN13714
5,ISIN13715
5,ISIN13716
5,ISIN13717
0,ISIN13718
0,ISIN13721
0,ISIN13722
0,ISIN13723
4,ISIN13725
4,ISIN13726
0,ISIN13727
0,ISIN13728
0,ISIN13731
5,ISIN13732
5,ISIN13733
0,ISIN13734
5,ISIN13735
5,ISIN13736
5,ISIN13737
5,ISIN13738
5,ISIN13739
5,ISIN13740
5,ISIN13741
5,ISIN13742
5,ISIN13743
5,ISIN13744
5,ISIN13745
5,ISIN13746
5,ISIN13747
5,ISIN13748
0,ISIN13749
0,ISIN13750
0,ISIN13751
0,ISIN13752
1,ISIN13753
1,ISIN13754
1,ISIN13755
0,ISIN13756
0,ISIN13768
0,ISIN13769
2,ISIN13770
0,ISIN13771
0,ISIN13772
0,ISIN13773
2,ISIN13774
0,ISIN13775
13,ISIN13776
13,ISIN13778
13,ISIN13779
13,ISIN13780
13,ISIN13781
13,ISIN13782
0,ISIN13783
4,ISIN13784
8,ISIN13786
0,ISIN13787
0,ISIN13788
3,ISIN13789
1,ISIN13790
1,ISIN13791
4,ISIN13792
0,ISIN13793
0,ISIN13794
0,ISIN13795
0,ISIN13796
2,ISIN13797
2,ISIN13798
2,ISIN13799
0,ISIN13800
2,ISIN13801
0,ISIN13802
0,ISIN13803
5,ISIN13804
0,ISIN13805
5,ISIN13806
5,ISIN13807
5,ISIN13808
5,ISIN13809
0,ISIN13810
0,ISIN13811
0,ISIN13812
0,ISIN13813
0,ISIN13814
0,ISIN13815
0,ISIN13816
0,ISIN13817
0,ISIN13818
0,ISIN13819
0,ISIN13820
0,ISIN13821
10,ISIN13822
0,ISIN13823
5,ISIN13824
0,ISIN13826
0,ISIN13827
0,ISIN13828
0,ISIN13830
0,ISIN13831
0,ISIN13832
0,ISIN13833
0,ISIN13834
0,ISIN13836
0,ISIN13838
0,ISIN13839
0,ISIN13840
4,ISIN13841
4,ISIN13842
4,ISIN13843
4,ISIN13844
4,ISIN13845
4,ISIN13846
4,ISIN13847
4,ISIN13848
4,ISIN13849
4,ISIN13850
0,ISIN13851
0,ISIN13852
0,ISIN13853
0,ISIN13855
0,ISIN13856
0,ISIN13857
0,ISIN13858
0,ISIN13859
0,ISIN13860
0,ISIN13861
0,ISIN13862
0,ISIN13863
5,ISIN13865
5,ISIN13866
3,ISIN13867
3,ISIN13868
5,ISIN13869
5,ISIN13870
1,ISIN13871
0,ISIN13872
0,ISIN13873
0,ISIN13874
0,ISIN13875
0,ISIN13876
0,ISIN13877
0,ISIN13878
0,ISIN13879
0,ISIN13880
0,ISIN13881
0,ISIN13882
0,ISIN13883
0,ISIN13888
2,ISIN13890
2,ISIN13891
6,ISIN13892
6,ISIN13893
6,ISIN13894
0,ISIN13895
6,ISIN13898
0,ISIN13899
0,ISIN13900
0,ISIN13901
0,ISIN13902
0,ISIN13903
0,ISIN13904
0,ISIN13905
0,ISIN13906
0,ISIN13907
0,ISIN13908
0,ISIN13909
0,ISIN13910
0,ISIN13911
0,ISIN13912
0,ISIN13913
0,ISIN13914
0,ISIN13915
0,ISIN13916
0,ISIN13917
0,ISIN13918
0,ISIN13919
0,ISIN13920
0,ISIN13921
0,ISIN13922
4,ISIN13923
4,ISIN13924
4,ISIN13925
0,ISIN13926
0,ISIN13927
0,ISIN13928
0,ISIN13929
0,ISIN13930
0,ISIN13931
0,ISIN13932
0,ISIN13933
0,ISIN13934
0,ISIN13937
0,ISIN13938
0,ISIN13939
0,ISIN13940
6,ISIN13941
6,ISIN13942
6,ISIN13943
6,ISIN13944
6,ISIN13945
6,ISIN13946
6,ISIN13947
6,ISIN13948
6,ISIN13949
6,ISIN13950
6,ISIN13951
6,ISIN13952
6,ISIN13953
6,ISIN13954
6,ISIN13955
6,ISIN13956
6,ISIN13957
6,ISIN13958
6,ISIN13959
6,ISIN13960
6,ISIN13961
0,ISIN13962
0,ISIN13963
5,ISIN13964
0,ISIN13965
6,ISIN13966
6,ISIN13967
0,ISIN13968
0,ISIN13969
0,ISIN13970
0,ISIN13971
9,ISIN13972
9,ISIN13973
9,ISIN13974
0,ISIN13975
0,ISIN13976
9,ISIN13977
7,ISIN13978
0,ISIN13979
3,ISIN13980
3,ISIN13981
0,ISIN13982
